    411 /home/runner/work/soot/soot/src/it/
    342 /home/runner/work/soot/soot/eclipse/
    332 /home/runner/work/soot/soot/target/classes/soot/jimple/parser/
    251 /home/runner/work/soot/soot/tutorial/
    176 /home/runner/work/soot/soot/target/surefire-reports/
     98 /home/runner/work/soot/soot/target/classes/soot/dotnet/proto/
     79 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/ondemand/
     57 /home/runner/work/soot/soot/target/classes/soot/dotnet/instructions/
     56 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/
     35 /home/runner/work/soot/soot/target/classes/soot/toDex/instructions/
     19 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/jj/
     16 /home/runner/work/soot/soot/target/classes/soot/toolkits/astmetrics/
     14 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/infoflow/
     14 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/structuredAnalysis/
     13 /home/runner/work/soot/soot/target/classes/soot/dotnet/members/
     13 /home/runner/work/soot/soot/.git/hooks/
     12 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/stmt/
     12 /home/runner/work/soot/soot/target/classes/beaver/
     12 /home/runner/work/soot/soot/optimizing-ci-builds-ci-analysis/step-details/
     10 /home/runner/work/soot/soot/target/classes/soot/dexpler/typing/
      9 /home/runner/work/soot/soot/target/classes/soot/util/dot/
      9 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/dataRep/
      8 /home/runner/work/soot/soot/target/maven-status/
      8 /home/runner/work/soot/soot/target/classes/soot/rtlib/
      8 /home/runner/work/soot/soot/doc/
      7 /home/runner/work/soot/soot/target/classes/soot/plugins/
      6 /home/runner/work/soot/soot/target/classes/soot/shimple/toolkits/graph/
      6 /home/runner/work/soot/soot/target/classes/soot/dexpler/tags/
      6 /home/runner/work/soot/soot/src/systemTest/targets-resources/
      5 /home/runner/work/soot/soot/target/classes/soot/util/annotations/
      5 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/renamer/
      5 /home/runner/work/soot/soot/src/main/resources/
      5 /home/runner/work/soot/soot/codingstyle/
      4 /home/runner/work/soot/soot/target/test-classes/Clinit/src/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/utils/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/ptinsE/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/helper/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/heapinsE/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomE/
      4 /home/runner/work/soot/soot/target/classes/soot/dotnet/types/
      4 /home/runner/work/soot/soot/src/test/resources/Clinit/src/
      3 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/findobject/
      3 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/dataMgr/
      2 /home/runner/work/soot/soot/target/classes/soot/tools/
      2 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/pegcallgraph/
      2 /home/runner/work/soot/soot/target/classes/soot/dotnet/specifications/
      2 /home/runner/work/soot/soot/target/classes/soot/dotnet/exceptions/
      2 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/DavaMonitor/
      2 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/interProcedural/
      2 /home/runner/work/soot/soot/src/systemTest/resources/
      2 /home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/tests/
      2 /home/runner/work/soot/soot/src/main/grammar/
      2 /home/runner/work/soot/soot/.github/ISSUE_TEMPLATE/
      1 /home/runner/work/soot/soot/;TODO.txt;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptdb_transformations.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptdb_renamer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptdb_force_recompile.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptdb_deobfuscate.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptdb.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptcg_spark.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptcg_paddle.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptcg.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptcg_cha.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptbop.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptbb_ule.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptbb_sco.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptbb_pho.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptbb_ne.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptbb_lso.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptbb_lp.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AntTask$PhaseOptbb.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AbstractUnitAllMapTo.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AbstractJasminClass$SafeVisibilityAnnotationTags.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;AbstractASMBackend$1.class;
      1 /home/runner/work/soot/soot/target/classes/;parser.dat;
      1 /home/runner/work/soot/soot/target/classes/;lexer.dat;
      1 /home/runner/work/soot/soot/src/test/resources/SimpleClass/;Example.java;
      1 /home/runner/work/soot/soot/src/test/java/;README;
      1 /home/runner/work/soot/soot/src/main/xml/options/;xalan-to-xsltproc.xsl;
      1 /home/runner/work/soot/soot/src/main/xml/options/;soot_options.xml.orig;
      1 /home/runner/work/soot/soot/src/main/xml/options/;soot-options.txt;
      1 /home/runner/work/soot/soot/src/main/xml/options/;soot_options.css;
      1 /home/runner/work/soot/soot/src/main/xml/options/;options_dialog.xsl;
      1 /home/runner/work/soot/soot/src/main/xml/options/;options_dialog_handler.xsl;
      1 /home/runner/work/soot/soot/src/main/java/soot/util/queue/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/util/queue/;BDDReader.jedd;
      1 /home/runner/work/soot/soot/src/main/java/soot/util/queue/;BDDQueue.jedd;
      1 /home/runner/work/soot/soot/src/main/java/soot/util/queue/;BDDChunk.jedd;
      1 /home/runner/work/soot/soot/src/main/java/soot/util/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/util/dot/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/tools/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/;HowTo;
      1 /home/runner/work/soot/soot/src/main/java/soot/tagkit/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/shimple/;README;
      1 /home/runner/work/soot/soot/src/main/java/soot/shimple/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/shimple/internal/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/;NOTES.ps;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/;NOTES;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/graph/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/base/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/tags/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/jimple/internal/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/ast/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/grimp/toolkits/base/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/grimp/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/grimp/internal/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/dotnet/;README.md;
      1 /home/runner/work/soot/soot/src/main/java/soot/coffi/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/baf/;package.html;
      1 /home/runner/work/soot/soot/src/main/java/soot/baf/internal/;package.html;
      1 /home/runner/work/soot/soot/;soot.psf;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.TryCatch.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.Stores.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.Returns.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.nullTypes.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.MyTestAnnotation.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.MyEnum.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.MyAnnotatedAnnotation.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.Monitor.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.Modifiers.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.LogicalOperations.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.LineNumbers.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.InstanceOfCasts.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.InnerStaticClass$Inner.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.InnerClass.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.InnerClass$Inner.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.InnerClass$1.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.ExtendedArithmeticLib.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.ExceptionMethods.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.Dups.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.ControlStructures.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.ConstantPool.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.CompareInstructions.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.CompareArithmeticInstuctions.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.CompareArithmeticInstructions2.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.Comparable.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.Bean.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.Arrays.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.ArithmeticLib.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.AnnotatedParameter.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.AnnotatedMethod.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.AnnotatedField.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.AnnotatedClass.asm.compare;
      1 /home/runner/work/soot/soot/sootOutput/;soot.asm.backend.targets.AnnotatedAnnotatedClass.asm.compare;
      1 /home/runner/work/soot/soot/;soot_in_eclipse_howto.html;
      1 /home/runner/work/soot/soot/;soot_download.html;
      1 /home/runner/work/soot/soot/;Release_Notice;
      1 /home/runner/work/soot/soot/;README.md;
      1 /home/runner/work/soot/soot/;README.coding_rules;
      1 /home/runner/work/soot/soot/;.project;
      1 /home/runner/work/soot/soot/optimizing-ci-builds-ci-analysis/;useful.csv;
      1 /home/runner/work/soot/soot/optimizing-ci-builds-ci-analysis/;steps.csv;
      1 /home/runner/work/soot/soot/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
      1 /home/runner/work/soot/soot/optimizing-ci-builds-ci-analysis/;directories.txt;
      1 /home/runner/work/soot/soot/;LICENSE.txt;
      1 /home/runner/work/soot/soot/;index.html;
      1 /home/runner/work/soot/soot/.git/;tV3hMVW;
      1 /home/runner/work/soot/soot/;.gitpod.yml;
      1 /home/runner/work/soot/soot/.git/objects/pack/;tmp_pack_HmfHWF;
      1 /home/runner/work/soot/soot/.git/objects/pack/;tmp_idx_cggy94;
      1 /home/runner/work/soot/soot/.git/objects/pack/;pack-eaa28ece7815415e537df944208cd4e27ae385e7.keep;
      1 /home/runner/work/soot/soot/.git/objects/pack/;pack-eaa28ece7815415e537df944208cd4e27ae385e7.idx;
      1 /home/runner/work/soot/soot/.git/objects/;maintenance.lock;
      1 /home/runner/work/soot/soot/.git/logs/
      1 /home/runner/work/soot/soot/.git/;index.lock;
      1 /home/runner/work/soot/soot/;.gitignore;
      1 /home/runner/work/soot/soot/.github/workflows/;ci.yml;
      1 /home/runner/work/soot/soot/.git/;HEAD.lock;
      1 /home/runner/work/soot/soot/.git/;FETCH_HEAD;
      1 /home/runner/work/soot/soot/.git/;description;
      1 /home/runner/work/soot/soot/.git/;config.lock;
      1 /home/runner/work/soot/soot/;credits;
      1 /home/runner/work/soot/soot/;CONTRIBUTING.md;
      1 /home/runner/work/soot/soot/;.classpath;
      1 /home/runner/work/soot/soot/;CHANGES;
      1 /home/runner/work/soot/soot/;background6.gif;
